   1: import fs from 'node:fs/promises';
   2: import path from 'node:path';
   3: import { fileURLToPath } from 'node:url';
   4: 
   5: import { loadConfig } from './config.mjs';
   6: import { ChatSessionManager } from './chat-session-manager.mjs';
   7: import { CodexReadonlyTools } from './codex-readonly-tools.mjs';
   8: import { DisguiseReadonlyTools } from './disguise-readonly-tools.mjs';
   9: import { DailyReportManager } from './daily-report-manager.mjs';
  10: import { FileBindingManager } from './file-sync.mjs';
  11: import { GroupDisguiseManager } from './group-disguise-manager.mjs';
  12: import { Logger } from './logger.mjs';
  13: import { NapCatClient } from './napcat-client.mjs';
  14: import { MsavMapAnalyzer } from './msav-map-analyzer.mjs';
  15: import { OpenAiChatClient } from './openai-chat-client.mjs';
  16: import { OpenAiTranslator } from './openai-translator.mjs';
  17: import { ReleaseMonitorManager } from './release-monitor-manager.mjs';
  18: import { RuntimeConfigStore } from './runtime-config-store.mjs';
  19: import { StateStore } from './state-store.mjs';
  20: import { readTextFilesFromMessage } from './message-attachment-reader.mjs';
  21: import {
  22:   escapeRegExp,
  23:   extractImageSegments,
  24:   extractReplyId,
  25:   imageSegmentToOpenAiContent,
  26:   isNonEmptyString,
  27:   normalizeMessageSegments,
  28:   parseOptionTokens,
  29:   pathExists,
  30:   plainTextFromMessage,
  31:    public float triggerMargin = 12f;
  32:    protected static final int threadedSortMinRequests = Math.max(1024, Integer.getInteger("mdtx.render.sort.parallelMin", 2048));
  33:    public static void create(Team team, Color color, float damage, float x, float y, float targetAngle, int length){
  34:    "node-info.purpose.health": "影响最大生命与耐久计算",
  35:    "node-info.purpose.armor": "影响护甲减伤计算",
  36:    "node-info.purpose.damage": "影响伤害输出计算",
  37:    "node-info.purpose.speed": "影响移动/弹道速度计算",
  38:    "node-info.purpose.reload": "影响装填间隔与持续时长计算",
  39:    "node-info.purpose.range": "影响有效距离/半径判定",
  40:         inited = true;
  41: 
  42:    "node-info.purpose.power": "影响电力相关计算",
  43: 
  44:         Events.on(EventType.ClientLoadEvent.class, e -> {
  45:    public float liquidPad = 2f;
  46:    public float consumeLiquidAmount = 100f;
  47:        public float droneProgress, droneWarmup, totalDroneProgress;
  48:        boolean materialSortEnabled = RenderExt.renderSort || (autoMaterialSortEnabled && numRequests >= autoMaterialSortMinRequests);
  49:    public boolean hasLiquidBooster;
  50:            hitCreate.create(null, team, x, y, rotation, damage * (hitter == null ? 1f : hitter.damageMultiplier()), 1f, 1f, hitter);
  51:        return baseEfficiency + tile.getLinkedTilesAs(this, tempTiles).sumf(other -> other.floor().attributes.get(attribute)) >= minEfficiency;
  52:     public static void buildSettings(SettingsMenuDialog.SettingsTable table) {
  53:         table.checkPref(keyEnabled, false);
  54: 
  55:             if (validConstruct || validAction) {
  56:         table.checkPref(GithubUpdateCheck.showDialogKey(), true);
